s
backend-1   | 2026-06-11T11:47:54.403043158Z [2026-06-11 16:47:54 +0500] [8] [INFO] 172.18.0.5:45732 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:47:54.403319394Z AppConsumer reject anonymous handshake
backend-1   | 2026-06-11T11:47:54.403625854Z [2026-06-11 16:47:54 +0500] [10] [INFO] 172.18.0.5:34872 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:47:54.404413911Z [2026-06-11 16:47:54 +0500] [8] [INFO] connection rejected (403 Forbidden)
backend-1   | 2026-06-11T11:47:54.405406893Z [2026-06-11 16:47:54 +0500] [10] [INFO] connection rejected (403 Forbidden)
backend-1   | 2026-06-11T11:47:54.406837536Z [2026-06-11 16:47:54 +0500] [8] [INFO] connection closed
backend-1   | 2026-06-11T11:47:54.407122482Z [2026-06-11 16:47:54 +0500] [10] [INFO] connection closed
backend-1   | 2026-06-11T11:47:54.408383101Z [2026-06-11 16:47:54 +0500] [10] [INFO] 172.18.0.5:34848 - "WebSocket /ws/app/" [accepted]
backend-1   | 2026-06-11T11:47:54.408674824Z AppConsumer accepted user=soltanmyrad channel=specific.3f334cd161c2491983da529a50a32a8f!938aea53521545529c9c652732f909b2
backend-1   | 2026-06-11T11:47:54.409097471Z [2026-06-11 16:47:54 +0500] [8] [INFO] 172.18.0.5:34840 - "WebSocket /ws/app/" [accepted]
backend-1   | 2026-06-11T11:47:54.409124206Z [2026-06-11 16:47:54 +0500] [10] [INFO] 172.18.0.5:45734 - "WebSocket /ws/app/" [accepted]
backend-1   | 2026-06-11T11:47:54.409351043Z AppConsumer accepted user=soltanmyrad channel=specific.3f334cd161c2491983da529a50a32a8f!caf2196429db484c816884bb7361e752
backend-1   | 2026-06-11T11:47:54.409660017Z AppConsumer disconnect user= code=1006 channel=specific.3f334cd161c2491983da529a50a32a8f!fdc9dda86ff049728d1cf10d3c2544f9
backend-1   | 2026-06-11T11:47:54.414534671Z AppConsumer accepted user=sulgun channel=specific.7b0e56caa2a144d79f68db0b121d08c5!0ab35b6b03be4bcdb584897bac09f091
backend-1   | 2026-06-11T11:47:54.415249272Z [2026-06-11 16:47:54 +0500] [8] [INFO] 172.18.0.5:34862 - "WebSocket /ws/app/" [accepted]
backend-1   | 2026-06-11T11:47:54.415295333Z [2026-06-11 16:47:54 +0500] [10] [INFO] connection open
backend-1   | 2026-06-11T11:47:54.416177084Z [2026-06-11 16:47:54 +0500] [10] [INFO] connection open
backend-1   | 2026-06-11T11:47:54.419699595Z AppConsumer accepted user=director channel=specific.7b0e56caa2a144d79f68db0b121d08c5!6d7cfdc42e3244fda6525ee6414d9411
backend-1   | 2026-06-11T11:47:54.421959498Z [2026-06-11 16:47:54 +0500] [8] [INFO] connection open
backend-1   | 2026-06-11T11:47:54.423277312Z [2026-06-11 16:47:54 +0500] [8] [INFO] connection open

backend-1   | 2026-06-11T11:47:54.495022101Z AppConsumer reject anonymous handshake
backend-1   | 2026-06-11T11:47:54.495241857Z [2026-06-11 16:47:54 +0500] [9] [INFO] 172.18.0.5:34824 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:47:54.495694507Z AppConsumer reject anonymous handshake
backend-1   | 2026-06-11T11:47:54.496037413Z [2026-06-11 16:47:54 +0500] [9] [INFO] 172.18.0.5:34878 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:47:54.496950345Z [2026-06-11 16:47:54 +0500] [9] [INFO] connection rejected (403 Forbidden)
backend-1   | 2026-06-11T11:47:54.497427430Z [2026-06-11 16:47:54 +0500] [9] [INFO] connection rejected (403 Forbidden)
backend-1   | 2026-06-11T11:47:54.498972286Z [2026-06-11 16:47:54 +0500] [9] [INFO] connection closed
backend-1   | 2026-06-11T11:47:54.499364283Z [2026-06-11 16:47:54 +0500] [9] [INFO] connection closed
backend-1   | 2026-06-11T11:47:54.500378246Z [2026-06-11 16:47:54 +0500] [9] [INFO] 172.18.0.5:34852 - "WebSocket /ws/app/" [accepted]
backend-1   | 2026-06-11T11:47:54.500759104Z AppConsumer accepted user=gadam channel=specific.5a6822b5e4514ed7b3a02e80b37b2036!762d6a58617e4e2eb43b7e6c94244c7b
backend-1   | 2026-06-11T11:47:54.502161881Z [2026-06-11 16:47:54 +0500] [9] [INFO] connection open
backend-1   | 2026-06-11T11:47:54.502915162Z AppConsumer disconnect user= code=1006 channel=specific.5a6822b5e4514ed7b3a02e80b37b2036!386dec4c331349a68660b9ea48845733
backend-1   | 2026-06-11T11:47:54.507200031Z AppConsumer disconnect user= code=1006 channel=specific.5a6822b5e4514ed7b3a02e80b37b2036!d78418567d5f4ef890c0a22984c7446e
backend-1   | 2026-06-11T11:48:24.525974137Z AppConsumer reject anonymous handshake
backend-1   | 2026-06-11T11:48:24.526232946Z [2026-06-11 16:48:24 +0500] [8] [INFO] 172.18.0.5:56930 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:48:24.526657764Z [2026-06-11 16:48:24 +0500] [8] [INFO] connection rejected (403 Forbidden)
backend-1   | 2026-06-11T11:48:24.527259694Z [2026-06-11 16:48:24 +0500] [8] [INFO] connection closed
backend-1   | 2026-06-11T11:48:24.527926394Z AppConsumer disconnect user= code=1006 channel=specific.7b0e56caa2a144d79f68db0b121d08c5!f71f3830c49941bba726140d0d159512
backend-1   | 2026-06-11T11:48:24.779590287Z AppConsumer reject anonymous handshake
backend-1   | 2026-06-11T11:48:24.779880206Z [2026-06-11 16:48:24 +0500] [8] [INFO] 172.18.0.5:56944 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:48:24.780403540Z [2026-06-11 16:48:24 +0500] [8] [INFO] connection rejected (403 Forbidden)
backend-1   | 2026-06-11T11:48:24.781098293Z [2026-06-11 16:48:24 +0500] [8] [INFO] connection closed
backend-1   | 2026-06-11T11:48:24.781984420Z AppConsumer disconnect user= code=1006 channel=specific.7b0e56caa2a144d79f68db0b121d08c5!c33f6ffb8b3f4ff39b1e623477b4d6f8
backend-1   | 2026-06-11T11:48:25.014223719Z AppConsumer reject anonymous handshake
backend-1   | 2026-06-11T11:48:25.014663459Z [2026-06-11 16:48:25 +0500] [9] [INFO] 172.18.0.5:56958 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:48:25.015387173Z [2026-06-11 16:48:25 +0500] [9] [INFO] connection rejected (403 Forbidden)
backend-1   | 2026-06-11T11:48:25.016383862Z [2026-06-11 16:48:25 +0500] [9] [INFO] connection closed
backend-1   | 2026-06-11T11:48:25.017340798Z AppConsumer disconnect user= code=1006 channel=specific.5a6822b5e4514ed7b3a02e80b37b2036!68694ba40562418a82e8ed00ec17c718



frontend-1  | 2026-06-11T11:47:54.405314540Z 10.10.38.20 - - [11/Jun/2026:11:47:54 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:47:54.405595042Z 10.10.60.232 - - [11/Jun/2026:11:47:54 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:47:54.497861315Z 10.10.60.238 - - [11/Jun/2026:11:47:54 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:47:54.498117007Z 10.10.60.224 - - [11/Jun/2026:11:47:54 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:47:59.816630128Z 10.10.61.28 - - [11/Jun/2026:11:47:59 +0000] "GET /api/v1/me/tasks/?page_size=200 HTTP/1.1" 200 52 "http://10.10.11.25:8080/export/shipments/sheet" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:47:59.818210940Z 10.10.61.28 - - [11/Jun/2026:11:47:59 +0000] "GET /api/v1/export/notifications/ HTTP/1.1" 200 1949 "http://10.10.11.25:8080/export/shipments/sheet" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:48:24.527190815Z 10.10.60.232 - - [11/Jun/2026:11:48:24 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:48:24.781136156Z 10.10.60.224 - - [11/Jun/2026:11:48:24 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:48:25.016256216Z 10.10.38.20 - - [11/Jun/2026:11:48:25 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:48:25.563670471Z 10.10.60.238 - - [11/Jun/2026:11:48:25 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:48:44.026698569Z 10.10.39.243 - - [11/Jun/2026:11:48:44 +0000] "GET /api/v1/export/notifications/ HTTP/1.1" 200 1949 "http://10.10.11.25:8080/worklog" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:48:44.949910744Z 10.10.39.243 - - [11/Jun/2026:11:48:44 +0000] "GET /api/v1/me/tasks/?page_size=200 HTTP/1.1" 200 52 "http://10.10.11.25:8080/worklog" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:48:50.394700920Z 10.10.61.28 - - [11/Jun/2026:11:48:50 +0000] "GET /ws/app/ HTTP/1.1" 101 377 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:48:51.358588387Z 10.10.39.243 - - [11/Jun/2026:11:48:51 +0000] "GET /ws/app/ HTTP/1.1" 101 120 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:48:51.363805776Z 10.10.39.243 - - [11/Jun/2026:11:48:51 +0000] "GET /worklog HTTP/1.1" 200 612 "http://10.10.11.25:8080/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"


backend-1   | 2026-06-11T11:49:57.780006668Z [2026-06-11 16:49:57 +0500] [10] [INFO] connection rejected (403 Forbidden)
backend-1   | 2026-06-11T11:49:57.780479522Z [2026-06-11 16:49:57 +0500] [10] [INFO] connection closed
backend-1   | 2026-06-11T11:49:57.781042504Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:49:57.781466965Z AppConsumer disconnect user= code=1006 channel=specific.3f334cd161c2491983da529a50a32a8f!7d60e3945b7b4d3ea5b03095f450466f
backend-1   | 2026-06-11T11:49:57.783542422Z (0.002) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:49:57.786883103Z (0.001) SELECT COUNT_BIG(*) AS [__count] FROM [export_task] WHERE [export_task].[assignee_role] = loading_dept_head; args=('loading_dept_head',); alias=default
backend-1   | 2026-06-11T11:49:58.010059071Z AppConsumer reject anonymous handshake
backend-1   | 2026-06-11T11:49:58.010315026Z [2026-06-11 16:49:58 +0500] [8] [INFO] 172.18.0.5:59066 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:49:58.010652876Z [2026-06-11 16:49:58 +0500] [8] [INFO] connection rejected (403 Forbidden)
backend-1   | 2026-06-11T11:49:58.011232666Z [2026-06-11 16:49:58 +0500] [8] [INFO] connection closed
backend-1   | 2026-06-11T11:49:58.011928720Z AppConsumer disconnect user= code=1006 channel=specific.7b0e56caa2a144d79f68db0b121d08c5!afffdd1dd4974eb39bb78aeca62119c4



backend-1   | 2026-06-11T11:49:58.412459703Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:49:58.412733415Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:49:58.413961360Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:49:58.414339878Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:49:58.420148142Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:49:58.420177359Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:49:58.420197713Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:49:58.420217844Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:49:58.544729496Z AppConsumer reject anonymous handshake
backend-1   | 2026-06-11T11:49:58.544923086Z [2026-06-11 16:49:58 +0500] [8] [INFO] 172.18.0.5:59094 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:49:58.545259034Z [2026-06-11 16:49:58 +0500] [8] [INFO] connection rejected (403 Forbidden)
backend-1   | 2026-06-11T11:49:58.545932596Z [2026-06-11 16:49:58 +0500] [8] [INFO] connection closed
backend-1   | 2026-06-11T11:49:58.546638828Z AppConsumer disconnect user= code=1006 channel=specific.7b0e56caa2a144d79f68db0b121d08c5!e14c546320554f909bd8af4e6c4273c7
backend-1   | 2026-06-11T11:49:59.508080509Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:49:59.508234080Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:49:59.509922475Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:49:59.510437087Z (0.002) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:49:59.519241059Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:49:59.519270105Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:49:59.523956108Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:49:59.524003002Z Forbidden: /api/v1/export/admin/import-firms/
bbackend-1   | 2026-06-11T11:50:06.498036047Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:50:06.498063213Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:50:06.505743094Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:50:06.505773183Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:50:07.556929297Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:50:07.557576201Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:50:07.558106238Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:50:07.558844619Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:50:07.564134444Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:50:07.564165084Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:50:07.564185726Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:50:07.564205847Z Forbidden: /api/v1/export/admin/import-firms/
 | 2026-06-11T11:50:59.110900799Z 10.10.61.28 - - [11/Jun/2026:11:50:59 +0000] "GET /api/v1/export/admin/firms/?page_size=200 HTTP/1.1" 403 62 "http://10.10.11.25:8080/export/shipments/sheet" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:50:59.775224270Z 10.10.60.224 - - [11/Jun/2026:11:50:59 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:51:00.011928542Z 10.10.38.20 - - [11/Jun/2026:11:51:00 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:51:00.526530498Z 10.10.60.232 - - [11/Jun/2026:11:51:00 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:51:00.544176671Z 10.10.60.238 - - [11/Jun/2026:11:51:00 +0000] "GET /ws/app/ HTTP/1.1" 403 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:51:01.598238915Z 10.10.61.28 - - [11/Jun/2026:11:51:01 +0000] "POST /api/v1/export/shipments/635/block-sources/ HTTP/1.1" 200 25 "http://10.10.11.25:8080/export/shipments/sheet" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:51:01.886948211Z 10.10.61.28 - - [11/Jun/2026:11:51:01 +0000] "POST /api/v1/export/shipments/ HTTP/1.1" 201 4806 "http://10.10.11.25:8080/export/shipments/sheet" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:51:02.556886351Z 10.10.61.28 - - [11/Jun/2026:11:51:02 +0000] "POST /api/v1/export/shipments/ HTTP/1.1" 201 4806 "http://10.10.11.25:8080/export/shipments/sheet" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-06-11T11:51:02.851295543Z 2026/06/11 11:51:02 [warn] 29#29: *31 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/00/0000000009 while reading upstream, client: 10.10.61.28, server: , request: "GET /api/v1/export/shipments/sheet/ HTTP/1.1", upstream: "http://172.18.0.4:8000/api/v1/export/shipments/sheet/", host: "10.10.11.25:8080", referrer: "http://10.10.11.25:8080/export/shipments/sheet"
backend-1   | 2026-06-11T11:50:12.120959135Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
